Process:               Xcode [24257]
Path:                  /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.0 (19223.2)
Build Info:            IDEFrameworks-19223002000000000~7 (13A5212g)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [660]
Responsible:           iTerm2 [581]
User ID:               501

Date/Time:             2021-08-16 14:21:08.833 -0400
OS Version:            macOS 11.5.2 (20G95)
Report Version:        12
Anonymous UUID:        26B48277-99BE-5F4A-802A-F36872C67815

Sleep/Wake UUID:       172D5788-C3E7-4270-A39F-E7AAC4C9057A

Time Awake Since Boot: 120000 seconds
Time Since Wake:       4300 seconds

System Integrity Protection: disabled

Crashed Thread:        8  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000004bb9dffd0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Bus error: 10
Termination Reason:    Namespace SIGNAL, Code 0xa
Terminating Process:   exc handler [24257]

VM Regions Near 0x4bb9dffd0:
    MALLOC_TINY                 4bb9cc000-4bb9d0000    [   16K] rw-/rwx SM=PRV  
--> STACK GUARD                 4bb9dc000-4bb9e0000    [   16K] ---/rwx SM=NUL  stack guard for thread 8
    Stack                       4bb9e0000-4bba68000    [  544K] rw-/rwx SM=SHM  thread 8

Application Specific Information:
This process is running with libgmalloc.dylib (GuardMalloc) which may have forced the crash due to a memory access error.
 
ProductBuildVersion: 13A5212g

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x0000000196fb2b94 __ulock_wait + 8
       0x104ae0000 -        0x104ae7fff  libgmalloc.dylib (64544.67.1) <3F0F8348-0037-365C-9FAB-F81F492A1D6D> /usr/lib/libgmalloc.dylib
       0x104af8000 -        0x104b27fff  com.apple.dt.DVTCocoaAdditionsKit (13.0 - 19201) <5CE135CB-DA6A-3DCE-BCDF-ADA2692AED8C> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTCocoaAdditionsKit.framework/Versions/A/DVTCocoaAdditionsKit
       0x104b58000 -        0x10519bfff  com.apple.dt.DVTFoundation (13.0 - 19201) <E742F94D-055B-3A73-BD47-B25EF5A40110> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTFoundation.framework/Versions/A/DVTFoundation
       0x1054ec000 -        0x10565ffff  com.apple.dt.DVTKit (13.0 - 19201) <6C3822B5-CBA0-3CE3-A217-1EB5FB131081> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTKit.framework/Versions/A/DVTKit
       0x105778000 -        0x10601ffff  com.apple.dt.IDEFoundation (13.0 - 19223.2) <988344C7-61D7-3F45-9CCB-C6F371893717> /Applications/Xcode-beta.app/Contents/Frameworks/IDEFoundation.framework/Versions/A/IDEFoundation
       0x106814000 -        0x1072b3fff  com.apple.dt.IDEKit (13.0 - 19223.2) <EAB0CDEC-9C0B-3695-9E6E-62866F8E138F> /Applications/Xcode-beta.app/Contents/Frameworks/IDEKit.framework/Versions/A/IDEKit
       0x107ca8000 -        0x107d83fff  com.apple.SymbolicationDT (13.0 - 64550.82) <08519F32-8C75-3EAD-85DF-32B6563D96E1> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SymbolicationDT.framework/Versions/A/SymbolicationDT
       0x107e18000 -        0x107e57fff  com.apple.DebugSymbols (195.2 - 195.2) <D7715BDC-BFEC-34E5-9305-68C7DDCC583A> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DebugSymbolsDT.framework/Versions/A/DebugSymbolsDT
       0x107e80000 -        0x107f9ffff  com.apple.CoreSymbolicationDT (13.0 - 64550.89) <34E05F40-FB26-3D04-A27E-2CD62407BE94> /Applications/Xcode-beta.app/Contents/SharedFrameworks/CoreSymbolicationDT.framework/Versions/A/CoreSymbolicationDT
       0x108064000 -        0x10808ffff  com.apple.dt.instruments.DTXConnectionServices (13.0 - 64550.131) <B5BFDC76-DDEB-3F73-9575-55F17274ED34> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices
       0x1080a8000 -        0x1081a7fff  com.apple.dt.instruments.DVTInstrumentsFoundation (13.0 - 64550.131) <FC5C2721-42FC-31BB-A7DF-603EBAA3C4F7> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTInstrumentsFoundation.framework/Versions/A/DVTInstrumentsFoundation
       0x108208000 -        0x10820bfff  com.apple.dt.DVTKeychain (13.0 - 19009) <AC704597-80E2-33F2-B1F0-2A99CE6B80AB> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTKeychain.framework/Versions/A/DVTKeychain
       0x10821c000 -        0x10821ffff  com.apple.dt.DVTKeychainService (13.0 - 19009) <34C995A5-606D-388A-BF11-4B12B2C2995F> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTKeychainService.framework/Versions/A/DVTKeychainService
       0x108230000 -        0x10837bfff  com.apple.CoreDevice (160.1 - 160.1) <B46E8604-5E18-31E1-94CA-37A3478FA312> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/CoreDevice
       0x108420000 -        0x108427fff  com.apple.MallocStackLogging (1.0 - 1) <0A1F4194-1050-3F94-8820-7D8E0D34CC4B> /Applications/Xcode-beta.app/Contents/SharedFrameworks/MallocStackLoggingDT.framework/Versions/A/MallocStackLoggingDT
       0x108438000 -        0x108443fff  com.apple.kperfdataDT (1.0 - 1) <EFB595A1-DDF9-3402-A03B-DB70BE82D11D> /Applications/Xcode-beta.app/Contents/SharedFrameworks/kperfdataDT.framework/Versions/A/kperfdataDT
       0x108454000 -        0x1084abfff  com.apple.libktrace (1.0 - 450) <720AA25C-11D6-3640-A645-FEA1A5FA6129> /Applications/Xcode-beta.app/Contents/SharedFrameworks/ktraceDT.framework/Versions/A/ktraceDT
       0x10853c000 -        0x10858ffff  com.apple.dt.instruments.DVTInstrumentsUtilities (13.0 - 64550.131) <421C9647-492A-3695-823F-2606E3633BBB> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTInstrumentsUtilities.framework/Versions/A/DVTInstrumentsUtilities
       0x1085bc000 -        0x1085bffff  com.apple.dt.DVTKeychainUtilities (13.0 - 19009) <CA073FD3-9C2C-3716-B385-2B737B92146E> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTKeychainUtilities.framework/Versions/A/DVTKeychainUtilities
       0x1085d0000 -        0x1085effff  com.apple.dt.CoreDevice.Action (160.1 - 160.1) <2CB0A4E6-D1F9-30AF-B1C6-6598425CECA0> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/CoreDeviceAction.framework/Versions/A/CoreDeviceAction
       0x108608000 -        0x108643fff  com.apple.CoreDevice.DTRemoteServices (1.0 - 160.1) <91AA0DC7-D82B-3763-92BE-97F82A3707E0> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/DTRemoteServices.framework/Versions/A/DTRemoteServices
       0x108664000 -        0x1086cffff  com.apple.Mercury (1.0 - 22) <FEB8D9F8-F779-3031-B519-B7591D39A621> /Library/Developer/PrivateFrameworks/Mercury.framework/Versions/A/Mercury
       0x10870c000 -        0x10871bfff  com.apple.dt.DVTStructuredLayoutKit (1.0 - 19201) <5665F2E9-3FEC-3002-B045-467DB0C8B8CD> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTStructuredLayoutKit.framework/Versions/A/DVTStructuredLayoutKit
       0x108738000 -        0x108743fff  com.apple.dt.DVTViewControllerKit (13.0 - 19201) <46C3F3AB-F72F-3A7C-BBDE-F5E9E2805045> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTViewControllerKit.framework/Versions/A/DVTViewControllerKit
       0x108758000 -        0x108977fff  com.apple.dt.DVTUserInterfaceKit (13.0 - 19201) <5786632D-8689-3117-9C4A-72CDB2524675> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTUserInterfaceKit.framework/Versions/A/DVTUserInterfaceKit
       0x108b6c000 -        0x108ba7fff  com.apple.dt.DVTLibraryKit (13.0 - 19201) <3A5FCC64-F599-31B2-A63A-4A8D8EC09959> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTLibraryKit.framework/Versions/A/DVTLibraryKit
       0x108bf8000 -        0x108c97fff  com.apple.dt.DVTExplorableKit (13.0 - 19201) <85FFA7C6-CEB8-3E30-8E4F-1CD2593B5C5E> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTExplorableKit.framework/Versions/A/DVTExplorableKit
       0x108d58000 -        0x108da7fff  com.apple.dt.DVTDeviceKit (1.0 - 19201) <9D6B28F2-E64E-3479-BC50-E4B54CB7DF86> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTDeviceKit.framework/Versions/A/DVTDeviceKit
       0x108e04000 -        0x108e0ffff  com.apple.dt.DVTServices (13.0 - 19201) <F8D1697E-4528-3F56-BE4C-10DD38BBC424> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTServices.framework/Versions/A/DVTServices
       0x108e24000 -        0x108f23fff  com.apple.dt.DVTPortal (13.0 - 1) <A29182C6-80BE-300E-9D41-01CAFA957F52> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTPortal.framework/Versions/A/DVTPortal
       0x10913c000 -        0x10913ffff  com.apple.dt.XCTest (13.0 - 19177) <305DE13C-09F2-3812-B8D2-85E23660B9EB> /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Frameworks/XCTest.framework/Versions/A/XCTest
       0x10915c000 -        0x109173fff  com.apple.dt.DVTDeviceFoundation (13.0 - 1) <0AFDBA28-F844-386A-A234-518538EF50C8> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTDeviceFoundation.framework/Versions/A/DVTDeviceFoundation
       0x109194000 -        0x1091fffff  com.apple.dt.DVTIconKit (1.0 - 19201) <B4716D06-9248-3E9B-83A6-7D42A06BB6DD> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTIconKit.framework/Versions/A/DVTIconKit
       0x1092c0000 -        0x109573fff  com.apple.mobiledevice (1368.0.5 - 1368.0.5) <DF2505D0-55D1-3DE3-B0FF-71DC44508738> /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/MobileDevice
       0x1096cc000 -        0x1096cffff  com.apple.dt.XCUIAutomation (13.0 - 19177) <039CA351-BC9D-313A-907B-DABF0921CCE5> /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/PrivateFrameworks/XCUIAutomation.framework/Versions/A/XCUIAutomation
       0x1096dc000 -        0x109853fff  com.apple.dt.XCTestCore (13.0 - 19177) <FE0BC901-BEDE-35CE-8F2E-C4B4EDABCFF5> /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/PrivateFrameworks/XCTestCore.framework/Versions/A/XCTestCore
       0x109a44000 -        0x109a47fff  com.apple.dt.XCUnit (13.0 - 19177) <29003212-DE50-3EEC-B3B5-936B992498A6> /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/PrivateFrameworks/XCUnit.framework/Versions/A/XCUnit
       0x109a54000 -        0x109aa3fff  com.apple.dt.XCTAutomationSupport (13.0 - 19177) <9A5ED78F-7110-307F-BE72-4FC436DE2A6D> /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/Versions/A/XCTAutomationSupport
       0x109b1c000 -        0x109b43fff  com.apple.CoreDevice.DTDeviceServices (1.0 - 160.1) <BAE0D10E-CB9A-33E8-91ED-AD3CA28D9352> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/DTDeviceServices.framework/Versions/A/DTDeviceServices
       0x109b60000 -        0x109c77fff  com.apple.dt.XCTHarness (13.0 - 19177) <2D36A910-3611-3CD9-8A0D-7E8E2C42D075> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCTHarness.framework/Versions/A/XCTHarness
       0x109df0000 -        0x10db03fff +libclang.dylib (1300.0.29.3) <9A091C0B-4F8B-3828-A68E-D41AFF84C616> /Applications/Xcode-beta.app/Contents/Frameworks/libclang.dylib
       0x10f5e8000 -        0x10f5fbfff  com.apple.dt.DVTITunesSoftware (1.0 - 19201) <FE64540A-D4A8-3C16-95F7-7E377E18410F> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTITunesSoftware.framework/Versions/A/DVTITunesSoftware
       0x10f614000 -        0x10f627fff  com.apple.dt.SourceKit (13.0 - 19051) <1E28BDE4-5EE2-3553-B810-089C080D96DD> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/SourceKit
       0x10f648000 -        0x111407fff +libLTO.dylib (1300.0.29.3) <BC54F920-0F6A-32D2-9F6F-E5C58C165076> /Applications/Xcode-beta.app/Contents/Frameworks/libLTO.dylib
       0x111d58000 -        0x111d9ffff +libswiftDemangle.dylib (1300.0.29.102) <DBB64265-5A65-3082-9438-568F008F17EA> /Applications/Xcode-beta.app/Contents/Frameworks/libswiftDemangle.dylib
       0x111db8000 -        0x111f43fff  com.apple.dt.DVTAnalytics (1.0 - 1) <6302C2EC-8BB8-3377-A639-6B694C919C3C> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTAnalytics.framework/Versions/A/DVTAnalytics
       0x11217c000 -        0x1121dbfff  com.apple.dt.DVTAppStoreConnect (1.0 - 1) <6D55D0C2-DC78-3F36-ADD9-42FFD05C804E> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTAppStoreConnect.framework/Versions/A/DVTAppStoreConnect
       0x112264000 -        0x1122a7fff  com.apple.dt.DVTDocumentation (1.0 - 19201) <26943E88-D18F-3895-B025-C1E39D37CC90> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTDocumentation.framework/Versions/A/DVTDocumentation
       0x11231c000 -        0x1123c7fff  com.apple.DNTDocumentationModel (1.0 - 19056) <162F927C-0359-3228-A934-213C7CD1B3AD> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DNTDocumentationModel.framework/Versions/A/DNTDocumentationModel
       0x112548000 -        0x1126fffff  com.apple.DNTDocumentationSupport (1.0 - 19056) <B59EB55D-1488-3073-91B0-794BB98426B8> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DNTDocumentationSupport.framework/Versions/A/DNTDocumentationSupport
       0x1128b8000 -        0x1128cbfff +libXCTestSwiftSupport.dylib (19177) <411E6C14-26C3-3692-8C60-072AA7990040> /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib
       0x1128ec000 -        0x11290bfff  com.apple.dt.XCTDaemonControl (13.0 - 19177) <16476F94-53AB-343F-ADEE-172EA3C41001> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCTDaemonControl.framework/Versions/A/XCTDaemonControl
       0x112938000 -        0x112a07fff  com.apple.LocFramework (2.0 - 93) <29B498FA-A39A-3F6E-ACDC-BD422F2F8277> /Applications/Xcode-beta.app/Contents/SharedFrameworks/Localization.framework/Versions/A/Localization
       0x112a68000 -        0x112a7ffff  com.apple.dt.DVTITunesSoftwareServiceFoundation (13.0 - 19201) <1DFDAFD6-7AC1-3F43-BAE2-886B919F8B98> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTITunesSoftwareServiceFoundation.framework/Versions/A/DVTITunesSoftwareServiceFoundation
       0x112aa0000 -        0x112b77fff  com.apple.dt.Xcode.DVTSourceControl (13.0 - 19034) <B02B8C76-3F46-3133-8D8D-B2EAA33A5641> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTSourceControl.framework/Versions/A/DVTSourceControl
       0x112c64000 -        0x112c73fff  com.apple.dt.XcodeKit (13.0 - 19223.2) <234ED6C4-A788-3B4D-8F2A-7D49A64984E0> /Applications/Xcode-beta.app/Contents/Developer/Library/Frameworks/XcodeKit.framework/Versions/A/XcodeKit
       0x112c8c000 -        0x112c97fff  com.apple.dt.IDEResultKit (1.0 - 19223.2) <435ADDD3-1C31-3724-A528-1271C9A87347> /Applications/Xcode-beta.app/Contents/SharedFrameworks/IDEResultKit.framework/Versions/A/IDEResultKit
       0x112cb4000 -        0x112d37fff  com.apple.DNTSourceKitSupport (1.0 - 19056) <CC0A9143-0331-300C-8310-30706C694755> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DNTSourceKitSupport.framework/Versions/A/DNTSourceKitSupport
       0x112d94000 -        0x112e7bfff  com.apple.dt.DVTProducts (1.0 - 1) <F96DDAD8-AA84-3545-BB25-6C23F715A813> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTProducts.framework/Versions/A/DVTProducts
       0x112fd8000 -        0x112ff3fff  com.apple.dt.IDENoticesFoundation (1.0 - 19223.2) <78D1C181-69ED-3138-B239-9631DC9447EC> /Applications/Xcode-beta.app/Contents/Frameworks/IDENoticesFoundation.framework/Versions/A/IDENoticesFoundation
       0x113024000 -        0x113367fff  com.apple.dt.XCResultKit (1.0 - 19024) <91102B6D-B9FF-3263-9EE6-D97444066122> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCResultKit.framework/Versions/A/XCResultKit
       0x113734000 -        0x1137dbfff  com.apple.dt.Xcode.XCSourceControl (1.0 - 1) <89348486-0807-3F88-AB04-33B58D85AB8D> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCSourceControl.framework/Versions/A/XCSourceControl
       0x1138c4000 -        0x1138c7fff  com.apple.contentdelivery.ContentDeliveryServices (4.059 - 1219) <A8F3757E-69B0-3D53-AFD7-28CCE92316F9> /Applications/Xcode-beta.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/ContentDeliveryServices
       0x1138d8000 -        0x1139c3fff  com.apple.import.AppStoreService (4.059 - 1219) <576FFB62-DD29-3CEE-A9B0-CEB59B616BC8> /Applications/Xcode-beta.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/AppStoreService.framework/Versions/A/AppStoreService
       0x113a58000 -        0x113adbfff  com.apple.itunes.connect.ITunesConnectFoundation (4.059 - 1219) <22BD5BF2-67CB-3F08-B638-1B9C12134104> /Applications/Xcode-beta.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/ITunesConnectFoundation.framework/Versions/A/ITunesConnectFoundation
       0x113b40000 -        0x113b57fff  com.apple.contentdelivery.ITunesContentDelivery (4.059 - 1219) <2F62229A-6774-34EE-B949-18392E544DFE> /Applications/Xcode-beta.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/ITunesContentDelivery.framework/Versions/A/ITunesContentDelivery
       0x113b74000 -        0x113b8ffff  com.apple.contentdelivery.MZXMLMarshalling (4.059 - 1219) <8A3C4BB5-530E-312D-9D1C-314C49DC8489> /Applications/Xcode-beta.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/MZXMLMarshalling.framework/Versions/A/MZXMLMarshalling
       0x113ba8000 -        0x113c3bfff  com.apple.itunes.connect.ITunesPackage (4.059 - 1219) <6E3E299C-AF95-3343-BAAE-AE3141F5A2BB> /Applications/Xcode-beta.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/ITunesPackage.framework/Versions/A/ITunesPackage
       0x113d04000 -        0x113d57fff  com.apple.contentdelivery.VoiceBoxClient (1.1.4 - 1216) <4C63B1DA-54B0-334C-B8DC-DBE9C1C25A34> /Applications/Xcode-beta.app/Contents/SharedFrameworks/ContentDeliveryServices.framework/Versions/A/Frameworks/VoiceBoxClient.framework/Versions/A/VoiceBoxClient
       0x113d8c000 -        0x113db3fff +SKToolchain.dylib (19051) <4E9A69E2-0901-323A-91A7-26B725FAFF7B> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/SKToolchain.dylib
       0x113dcc000 -        0x113ddbfff +SKIPC.dylib (19051) <9043F919-9EF3-337C-A006-351964382F09> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/SKIPC.dylib
       0x113df4000 -        0x113ebbfff +libIndexStoreDB.dylib (19051) <CD7FC5C4-62BC-3971-A599-55FC1132A83F> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/libIndexStoreDB.dylib
       0x113f64000 -        0x113f67fff +SKSupport.dylib (19051) <C9DC758B-8D58-35B0-BEDA-7765FD3E228C> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/XPCServices/com.apple.dt.SKAgent.xpc/Contents/Frameworks/SKSupport.dylib
       0x113f78000 -        0x113fa7fff  com.apple.dt.DVTAnalyticsClient (13.0 - 1) <2BE48E2B-C8C6-3A8B-9EB4-17B2DD72307A> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTAnalyticsClient.framework/Versions/A/DVTAnalyticsClient
       0x114024000 -        0x1143bffff  com.apple.dt.XCServices (1.0 - 1) <C9549D06-DC9C-3814-BCB7-80742BE01F30> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCServices.framework/Versions/A/XCServices
       0x1149e8000 -        0x114ab3fff  com.apple.DNTTransformer (1.0 - 19056) <A71F33A3-81C1-3BBC-866A-BB03A5061BFC> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DNTTransformer.framework/Versions/A/DNTTransformer
       0x114bac000 -        0x11507ffff  com.apple.dt.CoreDocumentation (1.0 - 19085) <3F1633EB-5D97-3F3A-A8D6-B473745CD495> /Applications/Xcode-beta.app/Contents/SharedFrameworks/CoreDocumentation.framework/Versions/A/CoreDocumentation
       0x1151d4000 -        0x1151ebfff  com.apple.dt.DVTAnalyticsKit (1.0 - 1) <4EF85BF4-04D9-38E7-B8E6-66795045762C> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTAnalyticsKit.framework/Versions/A/DVTAnalyticsKit
       0x115220000 -        0x115223fff  com.apple.dt.DVTDeveloperModeHelper (1.0 - 1) <34AE455E-4469-35A9-89BD-8D10A282E8FA> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTDeveloperModeHelper.framework/Versions/A/DVTDeveloperModeHelper
       0x115234000 -        0x115447fff  com.apple.dt.instruments.DTGraphKit (13.0 - 64550.68) <CB9BDE06-FF56-35DA-9AC6-B13C564D8FC2> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DTGraphKit.framework/Versions/A/DTGraphKit
       0x115564000 -        0x115597fff  com.apple.dt.DVTProductsUI (1.0 - 1) <5A924E64-5717-32FC-9BAC-4954CE6E3FCF> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTProductsUI.framework/Versions/A/DVTProductsUI
       0x196d46000 -        0x196d47fff  libsystem_blocks.dylib (79) <A632E8A7-5900-35FE-892E-D7A6982D483D> /usr/lib/system/libsystem_blocks.dylib
       0x196d48000 -        0x196d7ffff  libxpc.dylib (2038.120.1) <33FB2ED1-AB10-3900-BA93-5767A5086AD7> /usr/lib/system/libxpc.dylib
       0x196d80000 -        0x196d97fff  libsystem_trace.dylib (1277.120.1) <59FD0CCA-0321-3A28-A2FB-80CCBDDFEC82> /usr/lib/system/libsystem_trace.dylib
       0x196d98000 -        0x196e0bfff  libcorecrypto.dylib (1000.140.4) <A0F8F0E4-0907-3284-B193-33F8DED792C8> /usr/lib/system/libcorecrypto.dylib
       0x196e0c000 -        0x196e37fff  libsystem_malloc.dylib (317.140.5) <816E435C-D24C-3EF5-8932-5B7C8EAE4AEC> /usr/lib/system/libsystem_malloc.dylib
       0x196e38000 -        0x196e7cfff  libdispatch.dylib (1271.120.2) <7FAD1391-1E49-3CF2-9936-E808F815AA8F> /usr/lib/system/libdispatch.dylib
       0x196e7d000 -        0x196eb6fff  libobjc.A.dylib (824) <3478ECD1-A8BB-38DC-BC97-966A244DB668> /usr/lib/libobjc.A.dylib
       0x196eb7000 -        0x196eb9fff  libsystem_featureflags.dylib (28.60.1) <DD1B9290-ECE0-3F0C-8492-706E88CB12AF> /usr/lib/system/libsystem_featureflags.dylib
       0x196eba000 -        0x196f3bfff  libsystem_c.dylib (1439.141.1) <33167920-470B-366B-8EDC-C138EE669785> /usr/lib/system/libsystem_c.dylib
       0x196f3c000 -        0x196f97fff  libc++.1.dylib (905.6) <95188C52-741C-3F57-A78F-90334F6518B1> /usr/lib/libc++.1.dylib
       0x196f98000 -        0x196faffff  libc++abi.dylib (905.6) <0EB11B11-F4A5-355E-B44C-955ADD774E61> /usr/lib/libc++abi.dylib
       0x196fb0000 -        0x196fe3fff  libsystem_kernel.dylib (7195.141.2) <1E1E6F44-01BC-3994-A907-61288C3D7BFD> /usr/lib/system/libsystem_kernel.dylib
